
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 1:  36%|███▌      | 972/2728 [04:56<08:56,  3.27it/s, loss=3.349, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 973/2728 [04:57<08:56,  3.27it/s, loss=3.349, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 973/2728 [04:57<08:56,  3.27it/s, loss=3.336, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 974/2728 [04:57<08:55,  3.27it/s, loss=3.336, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 974/2728 [04:57<08:55,  3.27it/s, loss=3.304, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 975/2728 [04:57<08:55,  3.27it/s, loss=3.304, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 975/2728 [04:57<08:55,  3.27it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 976/2728 [04:58<08:55,  3.27it/s, loss=3.278, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 976/2728 [04:58<08:55,  3.27it/s, loss=3.297, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 977/2728 [04:58<08:54,  3.27it/s, loss=3.297, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 977/2728 [04:58<08:54,  3.27it/s, loss=3.297, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 978/2728 [04:58<08:54,  3.27it/s, loss=3.297, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 978/2728 [04:58<08:54,  3.27it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 979/2728 [04:59<08:54,  3.27it/s, loss=3.298, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 979/2728 [04:59<08:54,  3.27it/s, loss=3.269, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 980/2728 [04:59<08:54,  3.27it/s, loss=3.269, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 980/2728 [04:59<08:54,  3.27it/s, loss=3.221, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 981/2728 [04:59<08:53,  3.27it/s, loss=3.221, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 981/2728 [04:59<08:53,  3.27it/s, loss=3.236, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 982/2728 [05:00<08:53,  3.27it/s, loss=3.236, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 982/2728 [05:00<08:53,  3.27it/s, loss=3.241, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 983/2728 [05:00<08:53,  3.27it/s, loss=3.241, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 983/2728 [05:00<08:53,  3.27it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 984/2728 [05:00<08:52,  3.27it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 984/2728 [05:00<08:52,  3.27it/s, loss=3.202, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 985/2728 [05:01<08:52,  3.27it/s, loss=3.202, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 985/2728 [05:01<08:52,  3.27it/s, loss=3.203, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 986/2728 [05:01<08:52,  3.27it/s, loss=3.203, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 986/2728 [05:01<08:52,  3.27it/s, loss=3.220, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 987/2728 [05:01<08:52,  3.27it/s, loss=3.220, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 987/2728 [05:01<08:52,  3.27it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 988/2728 [05:01<08:51,  3.27it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  36%|███▌      | 988/2728 [05:01<08:51,  3.27it/s, loss=3.233, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 989/2728 [05:02<08:51,  3.27it/s, loss=3.233, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 989/2728 [05:02<08:51,  3.27it/s, loss=3.232, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 990/2728 [05:02<08:51,  3.27it/s, loss=3.232, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 990/2728 [05:02<08:51,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 991/2728 [05:02<08:50,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 991/2728 [05:02<08:50,  3.27it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 992/2728 [05:03<08:50,  3.27it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 992/2728 [05:03<08:50,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 993/2728 [05:03<08:50,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 993/2728 [05:03<08:50,  3.27it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 994/2728 [05:03<08:50,  3.27it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 994/2728 [05:03<08:50,  3.27it/s, loss=3.221, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 995/2728 [05:04<08:49,  3.27it/s, loss=3.221, v_num=2rgt30hx]
Epoch 1:  36%|███▋      | 995/2728 [05:04<08:49,  3.27it/s, loss=3.241, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 996/2728 [05:04<08:49,  3.27it/s, loss=3.241, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 996/2728 [05:04<08:49,  3.27it/s, loss=3.240, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 997/2728 [05:04<08:49,  3.27it/s, loss=3.240, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 997/2728 [05:04<08:49,  3.27it/s, loss=3.241, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 998/2728 [05:05<08:48,  3.27it/s, loss=3.241, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 998/2728 [05:05<08:48,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 999/2728 [05:05<08:48,  3.27it/s, loss=3.263, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 999/2728 [05:05<08:48,  3.27it/s, loss=3.233, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1000/2728 [05:05<08:48,  3.27it/s, loss=3.233, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1000/2728 [05:05<08:48,  3.27it/s, loss=3.247, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1001/2728 [05:06<08:47,  3.27it/s, loss=3.247, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1001/2728 [05:06<08:47,  3.27it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1002/2728 [05:06<08:47,  3.27it/s, loss=3.217, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1002/2728 [05:06<08:47,  3.27it/s, loss=3.228, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1003/2728 [05:06<08:47,  3.27it/s, loss=3.228, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1003/2728 [05:06<08:47,  3.27it/s, loss=3.221, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1004/2728 [05:06<08:47,  3.27it/s, loss=3.221, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1004/2728 [05:06<08:47,  3.27it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1005/2728 [05:07<08:46,  3.27it/s, loss=3.229, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1005/2728 [05:07<08:46,  3.27it/s, loss=3.256, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1006/2728 [05:07<08:46,  3.27it/s, loss=3.256, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1006/2728 [05:07<08:46,  3.27it/s, loss=3.238, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1007/2728 [05:07<08:46,  3.27it/s, loss=3.238, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1007/2728 [05:07<08:46,  3.27it/s, loss=3.248, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1008/2728 [05:08<08:45,  3.27it/s, loss=3.248, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1008/2728 [05:08<08:45,  3.27it/s, loss=3.213, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1009/2728 [05:08<08:45,  3.27it/s, loss=3.213, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1009/2728 [05:08<08:45,  3.27it/s, loss=3.230, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1010/2728 [05:08<08:45,  3.27it/s, loss=3.230, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1010/2728 [05:08<08:45,  3.27it/s, loss=3.239, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1011/2728 [05:09<08:44,  3.27it/s, loss=3.239, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1011/2728 [05:09<08:44,  3.27it/s, loss=3.174, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1012/2728 [05:09<08:44,  3.27it/s, loss=3.174, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1012/2728 [05:09<08:44,  3.27it/s, loss=3.161, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1013/2728 [05:09<08:44,  3.27it/s, loss=3.161, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1013/2728 [05:09<08:44,  3.27it/s, loss=3.147, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1014/2728 [05:10<08:44,  3.27it/s, loss=3.147, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1014/2728 [05:10<08:44,  3.27it/s, loss=3.201, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1015/2728 [05:10<08:43,  3.27it/s, loss=3.201, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1015/2728 [05:10<08:43,  3.27it/s, loss=3.187, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1016/2728 [05:10<08:43,  3.27it/s, loss=3.187, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1016/2728 [05:10<08:43,  3.27it/s, loss=3.166, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1017/2728 [05:10<08:43,  3.27it/s, loss=3.166, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1017/2728 [05:10<08:43,  3.27it/s, loss=3.173, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1018/2728 [05:11<08:42,  3.27it/s, loss=3.173, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1018/2728 [05:11<08:42,  3.27it/s, loss=3.158, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1019/2728 [05:11<08:42,  3.27it/s, loss=3.158, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1019/2728 [05:11<08:42,  3.27it/s, loss=3.177, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1020/2728 [05:11<08:42,  3.27it/s, loss=3.177, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1020/2728 [05:11<08:42,  3.27it/s, loss=3.179, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1021/2728 [05:12<08:41,  3.27it/s, loss=3.179, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1021/2728 [05:12<08:41,  3.27it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1022/2728 [05:12<08:41,  3.27it/s, loss=3.245, v_num=2rgt30hx]
Epoch 1:  37%|███▋      | 1022/2728 [05:12<08:41,  3.27it/s, loss=3.237, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1023/2728 [05:12<08:41,  3.27it/s, loss=3.237, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1023/2728 [05:12<08:41,  3.27it/s, loss=3.232, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1024/2728 [05:13<08:41,  3.27it/s, loss=3.232, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1024/2728 [05:13<08:41,  3.27it/s, loss=3.223, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1025/2728 [05:13<08:40,  3.27it/s, loss=3.223, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1025/2728 [05:13<08:40,  3.27it/s, loss=3.179, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1026/2728 [05:13<08:40,  3.27it/s, loss=3.179, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1026/2728 [05:13<08:40,  3.27it/s, loss=3.189, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1027/2728 [05:14<08:40,  3.27it/s, loss=3.189, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1027/2728 [05:14<08:40,  3.27it/s, loss=3.206, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1028/2728 [05:14<08:39,  3.27it/s, loss=3.206, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1028/2728 [05:14<08:39,  3.27it/s, loss=3.239, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1029/2728 [05:14<08:39,  3.27it/s, loss=3.239, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1029/2728 [05:14<08:39,  3.27it/s, loss=3.230, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1030/2728 [05:14<08:39,  3.27it/s, loss=3.230, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1030/2728 [05:14<08:39,  3.27it/s, loss=3.208, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1031/2728 [05:15<08:38,  3.27it/s, loss=3.208, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1031/2728 [05:15<08:38,  3.27it/s, loss=3.243, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1032/2728 [05:15<08:38,  3.27it/s, loss=3.243, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1032/2728 [05:15<08:38,  3.27it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1033/2728 [05:15<08:38,  3.27it/s, loss=3.219, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1033/2728 [05:15<08:38,  3.27it/s, loss=3.206, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1034/2728 [05:16<08:38,  3.27it/s, loss=3.206, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1034/2728 [05:16<08:38,  3.27it/s, loss=3.199, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1035/2728 [05:16<08:37,  3.27it/s, loss=3.199, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1035/2728 [05:16<08:37,  3.27it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1036/2728 [05:16<08:37,  3.27it/s, loss=3.176, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1036/2728 [05:16<08:37,  3.27it/s, loss=3.192, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1037/2728 [05:17<08:37,  3.27it/s, loss=3.192, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1037/2728 [05:17<08:37,  3.27it/s, loss=3.152, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1038/2728 [05:17<08:36,  3.27it/s, loss=3.152, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1038/2728 [05:17<08:36,  3.27it/s, loss=3.190, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1039/2728 [05:17<08:36,  3.27it/s, loss=3.190, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1039/2728 [05:17<08:36,  3.27it/s, loss=3.190, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1040/2728 [05:18<08:36,  3.27it/s, loss=3.190, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1040/2728 [05:18<08:36,  3.27it/s, loss=3.204, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1041/2728 [05:18<08:35,  3.27it/s, loss=3.204, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1041/2728 [05:18<08:35,  3.27it/s, loss=3.130, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1042/2728 [05:18<08:35,  3.27it/s, loss=3.130, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1042/2728 [05:18<08:35,  3.27it/s, loss=3.109, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1043/2728 [05:18<08:35,  3.27it/s, loss=3.109, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1043/2728 [05:18<08:35,  3.27it/s, loss=3.128, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1044/2728 [05:19<08:35,  3.27it/s, loss=3.128, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1044/2728 [05:19<08:35,  3.27it/s, loss=3.162, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1045/2728 [05:19<08:34,  3.27it/s, loss=3.162, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1045/2728 [05:19<08:34,  3.27it/s, loss=3.184, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1046/2728 [05:19<08:34,  3.27it/s, loss=3.184, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1046/2728 [05:19<08:34,  3.27it/s, loss=3.206, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1047/2728 [05:20<08:34,  3.27it/s, loss=3.206, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1047/2728 [05:20<08:34,  3.27it/s, loss=3.171, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1048/2728 [05:20<08:33,  3.27it/s, loss=3.171, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1048/2728 [05:20<08:33,  3.27it/s, loss=3.148, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1049/2728 [05:20<08:33,  3.27it/s, loss=3.148, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1049/2728 [05:20<08:33,  3.27it/s, loss=3.169, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1050/2728 [05:21<08:33,  3.27it/s, loss=3.169, v_num=2rgt30hx]
Epoch 1:  38%|███▊      | 1050/2728 [05:21<08:33,  3.27it/s, loss=3.189, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1051/2728 [05:21<08:32,  3.27it/s, loss=3.189, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1051/2728 [05:21<08:32,  3.27it/s, loss=3.192, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1052/2728 [05:21<08:32,  3.27it/s, loss=3.192, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1052/2728 [05:21<08:32,  3.27it/s, loss=3.195, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1053/2728 [05:22<08:32,  3.27it/s, loss=3.195, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1053/2728 [05:22<08:32,  3.27it/s, loss=3.224, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1054/2728 [05:22<08:31,  3.27it/s, loss=3.224, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1054/2728 [05:22<08:31,  3.27it/s, loss=3.195, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1055/2728 [05:22<08:31,  3.27it/s, loss=3.195, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1055/2728 [05:22<08:31,  3.27it/s, loss=3.226, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1056/2728 [05:22<08:31,  3.27it/s, loss=3.226, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1056/2728 [05:22<08:31,  3.27it/s, loss=3.201, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1057/2728 [05:23<08:31,  3.27it/s, loss=3.201, v_num=2rgt30hx]
Epoch 1:  39%|███▊      | 1057/2728 [05:23<08:31,  3.27it/s, loss=3.247, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1058/2728 [05:23<08:30,  3.27it/s, loss=3.247, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1058/2728 [05:23<08:30,  3.27it/s, loss=3.224, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1059/2728 [05:23<08:30,  3.27it/s, loss=3.224, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1059/2728 [05:23<08:30,  3.27it/s, loss=3.195, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1060/2728 [05:24<08:30,  3.27it/s, loss=3.195, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1060/2728 [05:24<08:30,  3.27it/s, loss=3.250, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1061/2728 [05:24<08:29,  3.27it/s, loss=3.250, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1061/2728 [05:24<08:29,  3.27it/s, loss=3.368, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1062/2728 [05:24<08:29,  3.27it/s, loss=3.368, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1062/2728 [05:24<08:29,  3.27it/s, loss=3.413, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1063/2728 [05:25<08:29,  3.27it/s, loss=3.413, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1063/2728 [05:25<08:29,  3.27it/s, loss=3.407, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1064/2728 [05:25<08:28,  3.27it/s, loss=3.407, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1064/2728 [05:25<08:28,  3.27it/s, loss=3.357, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1065/2728 [05:25<08:28,  3.27it/s, loss=3.357, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1065/2728 [05:25<08:28,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1066/2728 [05:26<08:28,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1066/2728 [05:26<08:28,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1067/2728 [05:26<08:28,  3.27it/s, loss=3.362, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1067/2728 [05:26<08:28,  3.27it/s, loss=3.394, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1068/2728 [05:26<08:27,  3.27it/s, loss=3.394, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1068/2728 [05:26<08:27,  3.27it/s, loss=3.381, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1069/2728 [05:26<08:27,  3.27it/s, loss=3.381, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1069/2728 [05:26<08:27,  3.27it/s, loss=3.377, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1070/2728 [05:27<08:27,  3.27it/s, loss=3.377, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1070/2728 [05:27<08:27,  3.27it/s, loss=3.348, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1071/2728 [05:27<08:26,  3.27it/s, loss=3.348, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1071/2728 [05:27<08:26,  3.27it/s, loss=3.342, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1072/2728 [05:27<08:26,  3.27it/s, loss=3.342, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1072/2728 [05:27<08:26,  3.27it/s, loss=3.335, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1073/2728 [05:28<08:26,  3.27it/s, loss=3.335, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1073/2728 [05:28<08:26,  3.27it/s, loss=3.366, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1074/2728 [05:28<08:25,  3.27it/s, loss=3.366, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1074/2728 [05:28<08:25,  3.27it/s, loss=3.364, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1075/2728 [05:28<08:25,  3.27it/s, loss=3.364, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1075/2728 [05:28<08:25,  3.27it/s, loss=3.364, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1076/2728 [05:29<08:25,  3.27it/s, loss=3.364, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1076/2728 [05:29<08:25,  3.27it/s, loss=3.380, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1077/2728 [05:29<08:24,  3.27it/s, loss=3.380, v_num=2rgt30hx]
Epoch 1:  39%|███▉      | 1077/2728 [05:29<08:24,  3.27it/s, loss=3.352, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1078/2728 [05:29<08:24,  3.27it/s, loss=3.352, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1078/2728 [05:29<08:24,  3.27it/s, loss=3.360, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1079/2728 [05:30<08:24,  3.27it/s, loss=3.360, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1079/2728 [05:30<08:24,  3.27it/s, loss=3.459, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1080/2728 [05:30<08:24,  3.27it/s, loss=3.459, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1080/2728 [05:30<08:24,  3.27it/s, loss=3.406, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1081/2728 [05:30<08:23,  3.27it/s, loss=3.406, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1081/2728 [05:30<08:23,  3.27it/s, loss=3.292, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1082/2728 [05:30<08:23,  3.27it/s, loss=3.292, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1082/2728 [05:30<08:23,  3.27it/s, loss=3.266, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1083/2728 [05:31<08:23,  3.27it/s, loss=3.266, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1083/2728 [05:31<08:23,  3.27it/s, loss=3.301, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1084/2728 [05:31<08:22,  3.27it/s, loss=3.301, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1084/2728 [05:31<08:22,  3.27it/s, loss=3.337, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1085/2728 [05:31<08:22,  3.27it/s, loss=3.337, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1085/2728 [05:31<08:22,  3.27it/s, loss=3.312, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1086/2728 [05:32<08:22,  3.27it/s, loss=3.312, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1086/2728 [05:32<08:22,  3.27it/s, loss=3.286, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1087/2728 [05:32<08:22,  3.27it/s, loss=3.286, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1087/2728 [05:32<08:22,  3.27it/s, loss=3.273, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1088/2728 [05:32<08:21,  3.27it/s, loss=3.273, v_num=2rgt30hx]
Epoch 1:  40%|███▉      | 1088/2728 [05:32<08:21,  3.27it/s, loss=3.305, v_num=2rgt30hx]
