
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 1:  88%|████████▊ | 1200/1364 [00:35<00:04, 33.62it/s, loss=9.545, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1201/1364 [00:35<00:04, 33.62it/s, loss=9.548, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1202/1364 [00:35<00:04, 33.62it/s, loss=9.547, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1203/1364 [00:35<00:04, 33.62it/s, loss=9.544, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1204/1364 [00:35<00:04, 33.62it/s, loss=9.544, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1204/1364 [00:35<00:04, 33.62it/s, loss=9.543, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1205/1364 [00:35<00:04, 33.61it/s, loss=9.545, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1206/1364 [00:35<00:04, 33.61it/s, loss=9.547, v_num=1qgihq0l]
Epoch 1:  88%|████████▊ | 1207/1364 [00:35<00:04, 33.61it/s, loss=9.549, v_num=1qgihq0l]
Epoch 1:  89%|████████▊ | 1208/1364 [00:35<00:04, 33.61it/s, loss=9.549, v_num=1qgihq0l]
Epoch 1:  89%|████████▊ | 1208/1364 [00:35<00:04, 33.61it/s, loss=9.543, v_num=1qgihq0l]
Epoch 1:  89%|████████▊ | 1209/1364 [00:35<00:04, 33.61it/s, loss=9.538, v_num=1qgihq0l]
Epoch 1:  89%|████████▊ | 1210/1364 [00:36<00:04, 33.61it/s, loss=9.538, v_num=1qgihq0l]
Epoch 1:  89%|████████▉ | 1211/1364 [00:36<00:04, 33.61it/s, loss=9.539, v_num=1qgihq0l]
Epoch 1:  89%|████████▉ | 1212/1364 [00:36<00:04, 33.58it/s, loss=9.539, v_num=1qgihq0l]
Epoch 1:  89%|████████▉ | 1212/1364 [00:36<00:04, 33.58it/s, loss=9.534, v_num=1qgihq0l]

Validating: 0it [00:00, ?it/s][A

Validating:   1%|          | 1/152 [00:00<00:53,  2.84it/s][A

Validating:   1%|▏         | 2/152 [00:00<00:45,  3.29it/s][A

Validating:   2%|▏         | 3/152 [00:00<00:40,  3.72it/s][A

Validating:   3%|▎         | 4/152 [00:00<00:36,  4.09it/s][A
Epoch 1:  89%|████████▉ | 1216/1364 [00:37<00:04, 32.85it/s, loss=9.534, v_num=1qgihq0l]

Validating:   3%|▎         | 5/152 [00:01<00:33,  4.37it/s][A

Validating:   4%|▍         | 6/152 [00:01<00:31,  4.65it/s][A

Validating:   5%|▍         | 7/152 [00:01<00:29,  4.87it/s][A

Validating:   5%|▌         | 8/152 [00:01<00:28,  5.04it/s][A
Epoch 1:  89%|████████▉ | 1220/1364 [00:37<00:04, 32.31it/s, loss=9.534, v_num=1qgihq0l]

Validating:   6%|▌         | 9/152 [00:01<00:27,  5.17it/s][A

Validating:   7%|▋         | 10/152 [00:02<00:27,  5.13it/s][A

Validating:   7%|▋         | 11/152 [00:02<00:27,  5.13it/s][A

Validating:   8%|▊         | 12/152 [00:02<00:27,  5.12it/s][A
Epoch 1:  90%|████████▉ | 1224/1364 [00:38<00:04, 31.77it/s, loss=9.534, v_num=1qgihq0l]

Validating:   9%|▊         | 13/152 [00:02<00:26,  5.15it/s][A

Validating:   9%|▉         | 14/152 [00:02<00:26,  5.19it/s][A

Validating:  10%|▉         | 15/152 [00:02<00:25,  5.27it/s][A

Validating:  11%|█         | 16/152 [00:03<00:25,  5.26it/s][A
Epoch 1:  90%|█████████ | 1228/1364 [00:39<00:04, 31.26it/s, loss=9.534, v_num=1qgihq0l]

Validating:  11%|█         | 17/152 [00:03<00:25,  5.22it/s][A

Validating:  12%|█▏        | 18/152 [00:03<00:26,  5.14it/s][A

Validating:  12%|█▎        | 19/152 [00:03<00:26,  5.09it/s][A

Validating:  13%|█▎        | 20/152 [00:03<00:25,  5.15it/s][A
Epoch 1:  90%|█████████ | 1232/1364 [00:40<00:04, 30.75it/s, loss=9.534, v_num=1qgihq0l]

Validating:  14%|█▍        | 21/152 [00:04<00:25,  5.04it/s][A

Validating:  14%|█▍        | 22/152 [00:04<00:26,  4.99it/s][A

Validating:  15%|█▌        | 23/152 [00:04<00:25,  5.07it/s][A

Validating:  16%|█▌        | 24/152 [00:04<00:24,  5.19it/s][A
Epoch 1:  91%|█████████ | 1236/1364 [00:40<00:04, 30.26it/s, loss=9.534, v_num=1qgihq0l]

Validating:  16%|█▋        | 25/152 [00:04<00:24,  5.14it/s][A

Validating:  17%|█▋        | 26/152 [00:05<00:24,  5.21it/s][A

Validating:  18%|█▊        | 27/152 [00:05<00:23,  5.23it/s][A

Validating:  18%|█▊        | 28/152 [00:05<00:23,  5.30it/s][A
Epoch 1:  91%|█████████ | 1240/1364 [00:41<00:04, 29.80it/s, loss=9.534, v_num=1qgihq0l]

Validating:  19%|█▉        | 29/152 [00:05<00:23,  5.34it/s][A

Validating:  20%|█▉        | 30/152 [00:05<00:23,  5.25it/s][A

Validating:  20%|██        | 31/152 [00:06<00:22,  5.30it/s][A

Validating:  21%|██        | 32/152 [00:06<00:22,  5.35it/s][A
Epoch 1:  91%|█████████ | 1244/1364 [00:42<00:04, 29.37it/s, loss=9.534, v_num=1qgihq0l]

Validating:  22%|██▏       | 33/152 [00:06<00:22,  5.38it/s][A

Validating:  22%|██▏       | 34/152 [00:06<00:21,  5.41it/s][A

Validating:  23%|██▎       | 35/152 [00:06<00:21,  5.44it/s][A

Validating:  24%|██▎       | 36/152 [00:06<00:21,  5.46it/s][A
Epoch 1:  91%|█████████▏| 1248/1364 [00:43<00:04, 28.97it/s, loss=9.534, v_num=1qgihq0l]

Validating:  24%|██▍       | 37/152 [00:07<00:21,  5.39it/s][A

Validating:  25%|██▌       | 38/152 [00:07<00:21,  5.31it/s][A

Validating:  26%|██▌       | 39/152 [00:07<00:21,  5.37it/s][A

Validating:  26%|██▋       | 40/152 [00:07<00:20,  5.39it/s][A
Epoch 1:  92%|█████████▏| 1252/1364 [00:43<00:03, 28.56it/s, loss=9.534, v_num=1qgihq0l]

Validating:  27%|██▋       | 41/152 [00:07<00:20,  5.37it/s][A

Validating:  28%|██▊       | 42/152 [00:08<00:20,  5.44it/s][A

Validating:  28%|██▊       | 43/152 [00:08<00:19,  5.46it/s][A

Validating:  29%|██▉       | 44/152 [00:08<00:20,  5.37it/s][A
Epoch 1:  92%|█████████▏| 1256/1364 [00:44<00:03, 28.18it/s, loss=9.534, v_num=1qgihq0l]

Validating:  30%|██▉       | 45/152 [00:08<00:20,  5.27it/s][A

Validating:  30%|███       | 46/152 [00:08<00:19,  5.35it/s][A

Validating:  31%|███       | 47/152 [00:09<00:19,  5.36it/s][A

Validating:  32%|███▏      | 48/152 [00:09<00:19,  5.30it/s][A
Epoch 1:  92%|█████████▏| 1260/1364 [00:45<00:03, 27.79it/s, loss=9.534, v_num=1qgihq0l]

Validating:  32%|███▏      | 49/152 [00:09<00:19,  5.26it/s][A

Validating:  33%|███▎      | 50/152 [00:09<00:19,  5.35it/s][A

Validating:  34%|███▎      | 51/152 [00:09<00:18,  5.37it/s][A

Validating:  34%|███▍      | 52/152 [00:09<00:18,  5.41it/s][A
Epoch 1:  93%|█████████▎| 1264/1364 [00:46<00:03, 27.43it/s, loss=9.534, v_num=1qgihq0l]

Validating:  35%|███▍      | 53/152 [00:10<00:18,  5.45it/s][A

Validating:  36%|███▌      | 54/152 [00:10<00:18,  5.41it/s][A

Validating:  36%|███▌      | 55/152 [00:10<00:17,  5.45it/s][A

Validating:  37%|███▋      | 56/152 [00:10<00:17,  5.42it/s][A
Epoch 1:  93%|█████████▎| 1268/1364 [00:46<00:03, 27.09it/s, loss=9.534, v_num=1qgihq0l]

Validating:  38%|███▊      | 57/152 [00:10<00:17,  5.34it/s][A

Validating:  38%|███▊      | 58/152 [00:11<00:17,  5.38it/s][A

Validating:  39%|███▉      | 59/152 [00:11<00:17,  5.38it/s][A

Validating:  39%|███▉      | 60/152 [00:11<00:17,  5.37it/s][A
Epoch 1:  93%|█████████▎| 1272/1364 [00:47<00:03, 26.75it/s, loss=9.534, v_num=1qgihq0l]

Validating:  40%|████      | 61/152 [00:11<00:16,  5.36it/s][A

Validating:  41%|████      | 62/152 [00:11<00:16,  5.40it/s][A

Validating:  41%|████▏     | 63/152 [00:12<00:16,  5.41it/s][A

Validating:  42%|████▏     | 64/152 [00:12<00:16,  5.43it/s][A
Epoch 1:  94%|█████████▎| 1276/1364 [00:48<00:03, 26.42it/s, loss=9.534, v_num=1qgihq0l]

Validating:  43%|████▎     | 65/152 [00:12<00:15,  5.45it/s][A

Validating:  43%|████▎     | 66/152 [00:12<00:15,  5.49it/s][A

Validating:  44%|████▍     | 67/152 [00:12<00:15,  5.49it/s][A

Validating:  45%|████▍     | 68/152 [00:12<00:15,  5.50it/s][A
Epoch 1:  94%|█████████▍| 1280/1364 [00:49<00:03, 26.11it/s, loss=9.534, v_num=1qgihq0l]

Validating:  45%|████▌     | 69/152 [00:13<00:15,  5.45it/s][A

Validating:  46%|████▌     | 70/152 [00:13<00:15,  5.35it/s][A

Validating:  47%|████▋     | 71/152 [00:13<00:14,  5.40it/s][A

Validating:  47%|████▋     | 72/152 [00:13<00:14,  5.36it/s][A
Epoch 1:  94%|█████████▍| 1284/1364 [00:49<00:03, 25.80it/s, loss=9.534, v_num=1qgihq0l]

Validating:  48%|████▊     | 73/152 [00:13<00:14,  5.39it/s][A

Validating:  49%|████▊     | 74/152 [00:14<00:14,  5.41it/s][A

Validating:  49%|████▉     | 75/152 [00:14<00:14,  5.43it/s][A

Validating:  50%|█████     | 76/152 [00:14<00:13,  5.46it/s][A
Epoch 1:  94%|█████████▍| 1288/1364 [00:50<00:02, 25.50it/s, loss=9.534, v_num=1qgihq0l]

Validating:  51%|█████     | 77/152 [00:14<00:13,  5.48it/s][A

Validating:  51%|█████▏    | 78/152 [00:14<00:13,  5.49it/s][A

Validating:  52%|█████▏    | 79/152 [00:14<00:13,  5.52it/s][A

Validating:  53%|█████▎    | 80/152 [00:15<00:13,  5.52it/s][A
Epoch 1:  95%|█████████▍| 1292/1364 [00:51<00:02, 25.22it/s, loss=9.534, v_num=1qgihq0l]

Validating:  53%|█████▎    | 81/152 [00:15<00:12,  5.48it/s][A

Validating:  54%|█████▍    | 82/152 [00:15<00:12,  5.45it/s][A

Validating:  55%|█████▍    | 83/152 [00:15<00:12,  5.43it/s][A

Validating:  55%|█████▌    | 84/152 [00:15<00:12,  5.42it/s][A
Epoch 1:  95%|█████████▌| 1296/1364 [00:51<00:02, 24.94it/s, loss=9.534, v_num=1qgihq0l]

Validating:  56%|█████▌    | 85/152 [00:16<00:12,  5.42it/s][A

Validating:  57%|█████▋    | 86/152 [00:16<00:12,  5.43it/s][A

Validating:  57%|█████▋    | 87/152 [00:16<00:11,  5.43it/s][A

Validating:  58%|█████▊    | 88/152 [00:16<00:11,  5.43it/s][A
Epoch 1:  95%|█████████▌| 1300/1364 [00:52<00:02, 24.67it/s, loss=9.534, v_num=1qgihq0l]

Validating:  59%|█████▊    | 89/152 [00:16<00:11,  5.41it/s][A

Validating:  59%|█████▉    | 90/152 [00:16<00:11,  5.39it/s][A

Validating:  60%|█████▉    | 91/152 [00:17<00:11,  5.42it/s][A

Validating:  61%|██████    | 92/152 [00:17<00:11,  5.33it/s][A
Epoch 1:  96%|█████████▌| 1304/1364 [00:53<00:02, 24.39it/s, loss=9.534, v_num=1qgihq0l]

Validating:  61%|██████    | 93/152 [00:17<00:10,  5.38it/s][A

Validating:  62%|██████▏   | 94/152 [00:17<00:10,  5.41it/s][A

Validating:  62%|██████▎   | 95/152 [00:17<00:10,  5.41it/s][A

Validating:  63%|██████▎   | 96/152 [00:18<00:10,  5.39it/s][A
Epoch 1:  96%|█████████▌| 1308/1364 [00:54<00:02, 24.14it/s, loss=9.534, v_num=1qgihq0l]

Validating:  64%|██████▍   | 97/152 [00:18<00:10,  5.40it/s][A

Validating:  64%|██████▍   | 98/152 [00:18<00:10,  5.39it/s][A

Validating:  65%|██████▌   | 99/152 [00:18<00:09,  5.42it/s][A

Validating:  66%|██████▌   | 100/152 [00:18<00:09,  5.45it/s][A
Epoch 1:  96%|█████████▌| 1312/1364 [00:54<00:02, 23.89it/s, loss=9.534, v_num=1qgihq0l]

Validating:  66%|██████▋   | 101/152 [00:19<00:09,  5.47it/s][A

Validating:  67%|██████▋   | 102/152 [00:19<00:09,  5.47it/s][A

Validating:  68%|██████▊   | 103/152 [00:19<00:08,  5.46it/s][A

Validating:  68%|██████▊   | 104/152 [00:19<00:08,  5.46it/s][A
Epoch 1:  96%|█████████▋| 1316/1364 [00:55<00:02, 23.65it/s, loss=9.534, v_num=1qgihq0l]

Validating:  69%|██████▉   | 105/152 [00:19<00:08,  5.46it/s][A

Validating:  70%|██████▉   | 106/152 [00:19<00:08,  5.49it/s][A

Validating:  70%|███████   | 107/152 [00:20<00:08,  5.49it/s][A

Validating:  71%|███████   | 108/152 [00:20<00:08,  5.49it/s][A
Epoch 1:  97%|█████████▋| 1320/1364 [00:56<00:01, 23.41it/s, loss=9.534, v_num=1qgihq0l]

Validating:  72%|███████▏  | 109/152 [00:20<00:07,  5.41it/s][A

Validating:  72%|███████▏  | 110/152 [00:20<00:07,  5.46it/s][A

Validating:  73%|███████▎  | 111/152 [00:20<00:07,  5.43it/s][A

Validating:  74%|███████▎  | 112/152 [00:21<00:07,  5.45it/s][A
Epoch 1:  97%|█████████▋| 1324/1364 [00:57<00:01, 23.18it/s, loss=9.534, v_num=1qgihq0l]

Validating:  74%|███████▍  | 113/152 [00:21<00:07,  5.48it/s][A

Validating:  75%|███████▌  | 114/152 [00:21<00:06,  5.47it/s][A

Validating:  76%|███████▌  | 115/152 [00:21<00:06,  5.49it/s][A

Validating:  76%|███████▋  | 116/152 [00:21<00:06,  5.51it/s][A
Epoch 1:  97%|█████████▋| 1328/1364 [00:57<00:01, 22.96it/s, loss=9.534, v_num=1qgihq0l]

Validating:  77%|███████▋  | 117/152 [00:21<00:06,  5.49it/s][A

Validating:  78%|███████▊  | 118/152 [00:22<00:06,  5.51it/s][A

Validating:  78%|███████▊  | 119/152 [00:22<00:05,  5.54it/s][A

Validating:  79%|███████▉  | 120/152 [00:22<00:05,  5.53it/s][A
Epoch 1:  98%|█████████▊| 1332/1364 [00:58<00:01, 22.74it/s, loss=9.534, v_num=1qgihq0l]

Validating:  80%|███████▉  | 121/152 [00:22<00:05,  5.53it/s][A

Validating:  80%|████████  | 122/152 [00:22<00:05,  5.51it/s][A

Validating:  81%|████████  | 123/152 [00:23<00:05,  5.53it/s][A

Validating:  82%|████████▏ | 124/152 [00:23<00:05,  5.50it/s][A
Epoch 1:  98%|█████████▊| 1336/1364 [00:59<00:01, 22.53it/s, loss=9.534, v_num=1qgihq0l]

Validating:  82%|████████▏ | 125/152 [00:23<00:04,  5.47it/s][A

Validating:  83%|████████▎ | 126/152 [00:23<00:04,  5.51it/s][A

Validating:  84%|████████▎ | 127/152 [00:23<00:04,  5.49it/s][A

Validating:  84%|████████▍ | 128/152 [00:23<00:04,  5.50it/s][A
Epoch 1:  98%|█████████▊| 1340/1364 [01:00<00:01, 22.32it/s, loss=9.534, v_num=1qgihq0l]

Validating:  85%|████████▍ | 129/152 [00:24<00:04,  5.50it/s][A

Validating:  86%|████████▌ | 130/152 [00:24<00:03,  5.51it/s][A

Validating:  86%|████████▌ | 131/152 [00:24<00:03,  5.50it/s][A

Validating:  87%|████████▋ | 132/152 [00:24<00:03,  5.50it/s][A
Epoch 1:  99%|█████████▊| 1344/1364 [01:00<00:00, 22.12it/s, loss=9.534, v_num=1qgihq0l]

Validating:  88%|████████▊ | 133/152 [00:24<00:03,  5.51it/s][A

Validating:  88%|████████▊ | 134/152 [00:25<00:03,  5.54it/s][A

Validating:  89%|████████▉ | 135/152 [00:25<00:03,  5.51it/s][A

Validating:  89%|████████▉ | 136/152 [00:25<00:02,  5.50it/s][A
Epoch 1:  99%|█████████▉| 1348/1364 [01:01<00:00, 21.93it/s, loss=9.534, v_num=1qgihq0l]

Validating:  90%|█████████ | 137/152 [00:25<00:02,  5.52it/s][A

Validating:  91%|█████████ | 138/152 [00:25<00:02,  5.53it/s][A

Validating:  91%|█████████▏| 139/152 [00:25<00:02,  5.52it/s][A

Validating:  92%|█████████▏| 140/152 [00:26<00:02,  5.54it/s][A
Epoch 1:  99%|█████████▉| 1352/1364 [01:02<00:00, 21.74it/s, loss=9.534, v_num=1qgihq0l]

Validating:  93%|█████████▎| 141/152 [00:26<00:01,  5.55it/s][A

Validating:  93%|█████████▎| 142/152 [00:26<00:01,  5.51it/s][A

Validating:  94%|█████████▍| 143/152 [00:26<00:01,  5.51it/s][A

Validating:  95%|█████████▍| 144/152 [00:26<00:01,  5.51it/s][A
Epoch 1:  99%|█████████▉| 1356/1364 [01:02<00:00, 21.55it/s, loss=9.534, v_num=1qgihq0l]

Validating:  95%|█████████▌| 145/152 [00:27<00:01,  5.54it/s][A

Validating:  96%|█████████▌| 146/152 [00:27<00:01,  5.55it/s][A

Validating:  97%|█████████▋| 147/152 [00:27<00:00,  5.51it/s][A

Validating:  97%|█████████▋| 148/152 [00:27<00:00,  5.52it/s][A
Epoch 1: 100%|█████████▉| 1360/1364 [01:03<00:00, 21.37it/s, loss=9.534, v_num=1qgihq0l]

Validating:  98%|█████████▊| 149/152 [00:27<00:00,  5.52it/s][A

Validating:  99%|█████████▊| 150/152 [00:27<00:00,  5.54it/s][A

Validating:  99%|█████████▉| 151/152 [00:28<00:00,  5.56it/s][A

Validating: 100%|██████████| 152/152 [00:28<00:00,  5.57it/s][A
Epoch 1: 100%|██████████| 1364/1364 [01:04<00:00, 21.19it/s, loss=9.534, v_num=1qgihq0l]/home/science/anaconda3/envs/tr_pegasus_env/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

Epoch 1: 100%|██████████| 1364/1364 [01:04<00:00, 21.11it/s, loss=9.534, v_num=1qgihq0l]

                                                             [A
Epoch 1:   0%|          | 0/1364 [00:00<?, ?it/s, loss=9.534, v_num=1qgihq0l]           
Epoch 2:   0%|          | 0/1364 [00:00<?, ?it/s, loss=9.534, v_num=1qgihq0l]
Epoch 2:   0%|          | 1/1364 [00:00<04:28,  5.07it/s, loss=9.536, v_num=1qgihq0l]
Epoch 2:   0%|          | 2/1364 [00:00<02:35,  8.79it/s, loss=9.537, v_num=1qgihq0l]
Epoch 2:   0%|          | 3/1364 [00:00<01:57, 11.58it/s, loss=9.532, v_num=1qgihq0l]
Epoch 2:   0%|          | 4/1364 [00:00<01:38, 13.78it/s, loss=9.532, v_num=1qgihq0l]
Epoch 2:   0%|          | 4/1364 [00:00<01:38, 13.77it/s, loss=9.533, v_num=1qgihq0l]
Epoch 2:   0%|          | 5/1364 [00:00<01:26, 15.66it/s, loss=9.525, v_num=1qgihq0l]
Epoch 2:   0%|          | 6/1364 [00:00<01:19, 17.12it/s, loss=9.524, v_num=1qgihq0l]
Epoch 2:   1%|          | 7/1364 [00:00<01:13, 18.44it/s, loss=9.524, v_num=1qgihq0l]
Epoch 2:   1%|          | 8/1364 [00:00<01:09, 19.59it/s, loss=9.524, v_num=1qgihq0l]
Epoch 2:   1%|          | 8/1364 [00:00<01:09, 19.57it/s, loss=9.516, v_num=1qgihq0l]
Epoch 2:   1%|          | 9/1364 [00:00<01:06, 20.49it/s, loss=9.510, v_num=1qgihq0l]
Epoch 2:   1%|          | 10/1364 [00:00<01:03, 21.28it/s, loss=9.512, v_num=1qgihq0l]
Epoch 2:   1%|          | 11/1364 [00:00<01:00, 22.20it/s, loss=9.512, v_num=1qgihq0l]
Epoch 2:   1%|          | 12/1364 [00:00<00:58, 22.93it/s, loss=9.512, v_num=1qgihq0l]
Epoch 2:   1%|          | 12/1364 [00:00<00:58, 22.92it/s, loss=9.514, v_num=1qgihq0l]
Epoch 2:   1%|          | 13/1364 [00:00<00:57, 23.55it/s, loss=9.512, v_num=1qgihq0l]
Epoch 2:   1%|          | 14/1364 [00:00<00:55, 24.11it/s, loss=9.509, v_num=1qgihq0l]
Epoch 2:   1%|          | 15/1364 [00:00<00:54, 24.80it/s, loss=9.507, v_num=1qgihq0l]
Epoch 2:   1%|          | 16/1364 [00:00<00:53, 25.25it/s, loss=9.507, v_num=1qgihq0l]
Epoch 2:   1%|          | 16/1364 [00:00<00:53, 25.24it/s, loss=9.512, v_num=1qgihq0l]
Epoch 2:   1%|          | 17/1364 [00:00<00:52, 25.72it/s, loss=9.507, v_num=1qgihq0l]
Epoch 2:   1%|▏         | 18/1364 [00:00<00:51, 26.24it/s, loss=9.505, v_num=1qgihq0l]
Epoch 2:   1%|▏         | 19/1364 [00:00<00:50, 26.56it/s, loss=9.500, v_num=1qgihq0l]
Epoch 2:   1%|▏         | 20/1364 [00:00<00:50, 26.83it/s, loss=9.500, v_num=1qgihq0l]
Epoch 2:   1%|▏         | 20/1364 [00:00<00:50, 26.82it/s, loss=9.497, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 21/1364 [00:00<00:49, 27.07it/s, loss=9.495, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 22/1364 [00:00<00:48, 27.39it/s, loss=9.493, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 23/1364 [00:00<00:48, 27.48it/s, loss=9.497, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 24/1364 [00:00<00:48, 27.71it/s, loss=9.497, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 24/1364 [00:00<00:48, 27.70it/s, loss=9.495, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 25/1364 [00:00<00:47, 27.92it/s, loss=9.496, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 26/1364 [00:00<00:47, 28.11it/s, loss=9.496, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 27/1364 [00:00<00:47, 28.31it/s, loss=9.490, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 28/1364 [00:00<00:46, 28.48it/s, loss=9.490, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 28/1364 [00:00<00:46, 28.48it/s, loss=9.490, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 29/1364 [00:01<00:46, 28.65it/s, loss=9.496, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 30/1364 [00:01<00:46, 28.85it/s, loss=9.494, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 31/1364 [00:01<00:45, 29.00it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 32/1364 [00:01<00:45, 28.97it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 32/1364 [00:01<00:45, 28.96it/s, loss=9.490, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 33/1364 [00:01<00:45, 29.09it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   2%|▏         | 34/1364 [00:01<00:45, 29.27it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 35/1364 [00:01<00:45, 29.39it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 36/1364 [00:01<00:44, 29.52it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 36/1364 [00:01<00:45, 29.51it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 37/1364 [00:01<00:44, 29.56it/s, loss=9.492, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 38/1364 [00:01<00:44, 29.69it/s, loss=9.488, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 39/1364 [00:01<00:44, 29.81it/s, loss=9.488, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 40/1364 [00:01<00:44, 29.92it/s, loss=9.488, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 40/1364 [00:01<00:44, 29.92it/s, loss=9.491, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 41/1364 [00:01<00:44, 29.90it/s, loss=9.491, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 42/1364 [00:01<00:44, 29.99it/s, loss=9.488, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 43/1364 [00:01<00:44, 29.94it/s, loss=9.486, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 44/1364 [00:01<00:44, 29.99it/s, loss=9.486, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 44/1364 [00:01<00:44, 29.98it/s, loss=9.484, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 45/1364 [00:01<00:43, 30.06it/s, loss=9.483, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 46/1364 [00:01<00:43, 30.18it/s, loss=9.482, v_num=1qgihq0l]
Epoch 2:   3%|▎         | 47/1364 [00:01<00:43, 30.27it/s, loss=9.482, v_num=1qgihq0l]
Epoch 2:   4%|▎         | 48/1364 [00:01<00:43, 30.35it/s, loss=9.482, v_num=1qgihq0l]
Epoch 2:   4%|▎         | 48/1364 [00:01<00:43, 30.35it/s, loss=9.482, v_num=1qgihq0l]
Epoch 2:   4%|▎         | 49/1364 [00:01<00:43, 30.42it/s, loss=9.479, v_num=1qgihq0l]
Epoch 2:   4%|▎         | 50/1364 [00:01<00:43, 30.49it/s, loss=9.475, v_num=1qgihq0l]
Epoch 2:   4%|▎         | 51/1364 [00:01<00:42, 30.65it/s, loss=9.479, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 52/1364 [00:01<00:42, 30.70it/s, loss=9.479, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 52/1364 [00:01<00:42, 30.69it/s, loss=9.483, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 53/1364 [00:01<00:42, 30.83it/s, loss=9.480, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 54/1364 [00:01<00:42, 30.96it/s, loss=9.480, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 55/1364 [00:01<00:42, 31.05it/s, loss=9.475, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 56/1364 [00:01<00:42, 31.11it/s, loss=9.475, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 56/1364 [00:01<00:42, 31.10it/s, loss=9.472, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 57/1364 [00:01<00:41, 31.16it/s, loss=9.470, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 58/1364 [00:01<00:41, 31.24it/s, loss=9.473, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 59/1364 [00:01<00:41, 31.32it/s, loss=9.470, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 60/1364 [00:01<00:41, 31.37it/s, loss=9.470, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 60/1364 [00:01<00:41, 31.37it/s, loss=9.470, v_num=1qgihq0l]
Epoch 2:   4%|▍         | 61/1364 [00:01<00:41, 31.42it/s, loss=9.468, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 62/1364 [00:01<00:41, 31.49it/s, loss=9.467, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 63/1364 [00:01<00:41, 31.56it/s, loss=9.464, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 64/1364 [00:02<00:41, 31.61it/s, loss=9.464, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 64/1364 [00:02<00:41, 31.60it/s, loss=9.463, v_num=1qgihq0l]
Epoch 2:   5%|▍         | 65/1364 [00:02<00:40, 31.70it/s, loss=9.462, v_num=1qgihq0l]
