
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 2:   4%|▍         | 116/2728 [00:39<14:44,  2.95it/s, loss=2.983, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 117/2728 [00:39<14:44,  2.95it/s, loss=2.983, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 117/2728 [00:39<14:44,  2.95it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 118/2728 [00:39<14:44,  2.95it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 118/2728 [00:39<14:44,  2.95it/s, loss=3.019, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 119/2728 [00:40<14:44,  2.95it/s, loss=3.019, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 119/2728 [00:40<14:44,  2.95it/s, loss=3.006, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 120/2728 [00:40<14:43,  2.95it/s, loss=3.006, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 120/2728 [00:40<14:43,  2.95it/s, loss=3.026, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 121/2728 [00:41<14:43,  2.95it/s, loss=3.026, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 121/2728 [00:41<14:43,  2.95it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 122/2728 [00:41<14:43,  2.95it/s, loss=3.014, v_num=hbmlp19m]
Epoch 2:   4%|▍         | 122/2728 [00:41<14:43,  2.95it/s, loss=3.041, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 123/2728 [00:41<14:42,  2.95it/s, loss=3.041, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 123/2728 [00:41<14:42,  2.95it/s, loss=3.061, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 124/2728 [00:42<14:42,  2.95it/s, loss=3.061, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 124/2728 [00:42<14:42,  2.95it/s, loss=3.059, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 125/2728 [00:42<14:41,  2.95it/s, loss=3.059, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 125/2728 [00:42<14:41,  2.95it/s, loss=3.026, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 126/2728 [00:42<14:41,  2.95it/s, loss=3.026, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 126/2728 [00:42<14:41,  2.95it/s, loss=3.015, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 127/2728 [00:43<14:41,  2.95it/s, loss=3.015, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 127/2728 [00:43<14:41,  2.95it/s, loss=3.027, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 128/2728 [00:43<14:40,  2.95it/s, loss=3.027, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 128/2728 [00:43<14:40,  2.95it/s, loss=2.997, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 129/2728 [00:43<14:40,  2.95it/s, loss=2.997, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 129/2728 [00:43<14:40,  2.95it/s, loss=2.978, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 130/2728 [00:44<14:40,  2.95it/s, loss=2.978, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 130/2728 [00:44<14:40,  2.95it/s, loss=2.981, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 131/2728 [00:44<14:39,  2.95it/s, loss=2.981, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 131/2728 [00:44<14:39,  2.95it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 132/2728 [00:44<14:39,  2.95it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 132/2728 [00:44<14:39,  2.95it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 133/2728 [00:45<14:39,  2.95it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 133/2728 [00:45<14:39,  2.95it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 134/2728 [00:45<14:39,  2.95it/s, loss=2.953, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 134/2728 [00:45<14:39,  2.95it/s, loss=2.951, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 135/2728 [00:45<14:39,  2.95it/s, loss=2.951, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 135/2728 [00:45<14:39,  2.95it/s, loss=2.961, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 136/2728 [00:46<14:38,  2.95it/s, loss=2.961, v_num=hbmlp19m]
Epoch 2:   5%|▍         | 136/2728 [00:46<14:38,  2.95it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 137/2728 [00:46<14:38,  2.95it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 137/2728 [00:46<14:38,  2.95it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 138/2728 [00:46<14:38,  2.95it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 138/2728 [00:46<14:38,  2.95it/s, loss=2.974, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 139/2728 [00:47<14:37,  2.95it/s, loss=2.974, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 139/2728 [00:47<14:37,  2.95it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 140/2728 [00:47<14:37,  2.95it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 140/2728 [00:47<14:37,  2.95it/s, loss=2.960, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 141/2728 [00:47<14:36,  2.95it/s, loss=2.960, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 141/2728 [00:47<14:36,  2.95it/s, loss=2.938, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 142/2728 [00:48<14:36,  2.95it/s, loss=2.938, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 142/2728 [00:48<14:36,  2.95it/s, loss=2.921, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 143/2728 [00:48<14:35,  2.95it/s, loss=2.921, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 143/2728 [00:48<14:35,  2.95it/s, loss=2.933, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 144/2728 [00:48<14:35,  2.95it/s, loss=2.933, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 144/2728 [00:48<14:35,  2.95it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 145/2728 [00:49<14:34,  2.95it/s, loss=2.943, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 145/2728 [00:49<14:34,  2.95it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 146/2728 [00:49<14:34,  2.95it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 146/2728 [00:49<14:34,  2.95it/s, loss=2.989, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 147/2728 [00:49<14:33,  2.95it/s, loss=2.989, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 147/2728 [00:49<14:33,  2.95it/s, loss=2.990, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 148/2728 [00:50<14:33,  2.95it/s, loss=2.990, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 148/2728 [00:50<14:33,  2.95it/s, loss=3.027, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 149/2728 [00:50<14:33,  2.95it/s, loss=3.027, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 149/2728 [00:50<14:33,  2.95it/s, loss=2.994, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 150/2728 [00:50<14:32,  2.95it/s, loss=2.994, v_num=hbmlp19m]
Epoch 2:   5%|▌         | 150/2728 [00:50<14:32,  2.95it/s, loss=3.011, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 151/2728 [00:51<14:32,  2.95it/s, loss=3.011, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 151/2728 [00:51<14:32,  2.95it/s, loss=3.038, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 152/2728 [00:51<14:32,  2.95it/s, loss=3.038, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 152/2728 [00:51<14:32,  2.95it/s, loss=3.073, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 153/2728 [00:51<14:31,  2.95it/s, loss=3.073, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 153/2728 [00:51<14:31,  2.95it/s, loss=3.106, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 154/2728 [00:52<14:30,  2.96it/s, loss=3.106, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 154/2728 [00:52<14:31,  2.96it/s, loss=3.092, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 155/2728 [00:52<14:30,  2.95it/s, loss=3.092, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 155/2728 [00:52<14:30,  2.95it/s, loss=3.050, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 156/2728 [00:52<14:30,  2.96it/s, loss=3.050, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 156/2728 [00:52<14:30,  2.96it/s, loss=3.024, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 157/2728 [00:53<14:29,  2.96it/s, loss=3.024, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 157/2728 [00:53<14:29,  2.96it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 158/2728 [00:53<14:29,  2.96it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 158/2728 [00:53<14:29,  2.96it/s, loss=3.029, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 159/2728 [00:53<14:28,  2.96it/s, loss=3.029, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 159/2728 [00:53<14:28,  2.96it/s, loss=3.035, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 160/2728 [00:54<14:28,  2.96it/s, loss=3.035, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 160/2728 [00:54<14:28,  2.96it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 161/2728 [00:54<14:28,  2.96it/s, loss=3.022, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 161/2728 [00:54<14:28,  2.96it/s, loss=3.030, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 162/2728 [00:54<14:27,  2.96it/s, loss=3.030, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 162/2728 [00:54<14:27,  2.96it/s, loss=3.037, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 163/2728 [00:55<14:27,  2.96it/s, loss=3.037, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 163/2728 [00:55<14:27,  2.96it/s, loss=3.016, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 164/2728 [00:55<14:27,  2.96it/s, loss=3.016, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 164/2728 [00:55<14:27,  2.96it/s, loss=3.009, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 165/2728 [00:55<14:27,  2.96it/s, loss=3.009, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 165/2728 [00:55<14:27,  2.96it/s, loss=2.980, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 166/2728 [00:56<14:26,  2.96it/s, loss=2.980, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 166/2728 [00:56<14:26,  2.96it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 167/2728 [00:56<14:26,  2.96it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 167/2728 [00:56<14:26,  2.96it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 168/2728 [00:56<14:26,  2.96it/s, loss=2.970, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 168/2728 [00:56<14:26,  2.96it/s, loss=2.926, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 169/2728 [00:57<14:25,  2.96it/s, loss=2.926, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 169/2728 [00:57<14:25,  2.96it/s, loss=2.909, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 170/2728 [00:57<14:25,  2.96it/s, loss=2.909, v_num=hbmlp19m]
Epoch 2:   6%|▌         | 170/2728 [00:57<14:25,  2.96it/s, loss=2.887, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 171/2728 [00:57<14:24,  2.96it/s, loss=2.887, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 171/2728 [00:57<14:24,  2.96it/s, loss=2.894, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 172/2728 [00:58<14:24,  2.96it/s, loss=2.894, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 172/2728 [00:58<14:24,  2.96it/s, loss=2.850, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 173/2728 [00:58<14:24,  2.96it/s, loss=2.850, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 173/2728 [00:58<14:24,  2.96it/s, loss=2.804, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 174/2728 [00:58<14:23,  2.96it/s, loss=2.804, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 174/2728 [00:58<14:23,  2.96it/s, loss=2.809, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 175/2728 [00:59<14:23,  2.96it/s, loss=2.809, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 175/2728 [00:59<14:23,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 176/2728 [00:59<14:23,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 176/2728 [00:59<14:23,  2.96it/s, loss=2.810, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 177/2728 [00:59<14:22,  2.96it/s, loss=2.810, v_num=hbmlp19m]
Epoch 2:   6%|▋         | 177/2728 [00:59<14:22,  2.96it/s, loss=2.816, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 178/2728 [01:00<14:22,  2.96it/s, loss=2.816, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 178/2728 [01:00<14:22,  2.96it/s, loss=2.815, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 179/2728 [01:00<14:22,  2.96it/s, loss=2.815, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 179/2728 [01:00<14:22,  2.96it/s, loss=2.797, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 180/2728 [01:00<14:21,  2.96it/s, loss=2.797, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 180/2728 [01:00<14:21,  2.96it/s, loss=2.819, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 181/2728 [01:01<14:21,  2.96it/s, loss=2.819, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 181/2728 [01:01<14:21,  2.96it/s, loss=2.788, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 182/2728 [01:01<14:20,  2.96it/s, loss=2.788, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 182/2728 [01:01<14:20,  2.96it/s, loss=2.788, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 183/2728 [01:01<14:20,  2.96it/s, loss=2.788, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 183/2728 [01:01<14:20,  2.96it/s, loss=2.817, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 184/2728 [01:02<14:19,  2.96it/s, loss=2.817, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 184/2728 [01:02<14:19,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 185/2728 [01:02<14:19,  2.96it/s, loss=2.824, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 185/2728 [01:02<14:19,  2.96it/s, loss=2.877, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 186/2728 [01:02<14:19,  2.96it/s, loss=2.877, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 186/2728 [01:02<14:19,  2.96it/s, loss=2.860, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 187/2728 [01:03<14:18,  2.96it/s, loss=2.860, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 187/2728 [01:03<14:18,  2.96it/s, loss=2.859, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 188/2728 [01:03<14:18,  2.96it/s, loss=2.859, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 188/2728 [01:03<14:18,  2.96it/s, loss=2.899, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 189/2728 [01:03<14:18,  2.96it/s, loss=2.899, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 189/2728 [01:03<14:18,  2.96it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 190/2728 [01:04<14:17,  2.96it/s, loss=2.916, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 190/2728 [01:04<14:17,  2.96it/s, loss=2.931, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 191/2728 [01:04<14:17,  2.96it/s, loss=2.931, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 191/2728 [01:04<14:17,  2.96it/s, loss=2.927, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 192/2728 [01:04<14:17,  2.96it/s, loss=2.927, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 192/2728 [01:04<14:17,  2.96it/s, loss=2.962, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 193/2728 [01:05<14:17,  2.96it/s, loss=2.962, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 193/2728 [01:05<14:17,  2.96it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 194/2728 [01:05<14:16,  2.96it/s, loss=2.969, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 194/2728 [01:05<14:16,  2.96it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 195/2728 [01:05<14:16,  2.96it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 195/2728 [01:05<14:16,  2.96it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 196/2728 [01:06<14:16,  2.96it/s, loss=2.967, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 196/2728 [01:06<14:16,  2.96it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 197/2728 [01:06<14:15,  2.96it/s, loss=2.975, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 197/2728 [01:06<14:15,  2.96it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 198/2728 [01:06<14:15,  2.96it/s, loss=2.986, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 198/2728 [01:06<14:15,  2.96it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 199/2728 [01:07<14:14,  2.96it/s, loss=2.952, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 199/2728 [01:07<14:14,  2.96it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 200/2728 [01:07<14:14,  2.96it/s, loss=2.947, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 200/2728 [01:07<14:14,  2.96it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 201/2728 [01:07<14:14,  2.96it/s, loss=2.971, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 201/2728 [01:07<14:14,  2.96it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 202/2728 [01:08<14:14,  2.96it/s, loss=2.976, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 202/2728 [01:08<14:14,  2.96it/s, loss=2.991, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 203/2728 [01:08<14:13,  2.96it/s, loss=2.991, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 203/2728 [01:08<14:13,  2.96it/s, loss=2.958, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 204/2728 [01:08<14:13,  2.96it/s, loss=2.958, v_num=hbmlp19m]
Epoch 2:   7%|▋         | 204/2728 [01:08<14:13,  2.96it/s, loss=2.957, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 205/2728 [01:09<14:13,  2.96it/s, loss=2.957, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 205/2728 [01:09<14:13,  2.96it/s, loss=2.922, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 206/2728 [01:09<14:12,  2.96it/s, loss=2.922, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 206/2728 [01:09<14:12,  2.96it/s, loss=2.912, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 207/2728 [01:10<14:12,  2.96it/s, loss=2.912, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 207/2728 [01:10<14:12,  2.96it/s, loss=2.909, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 208/2728 [01:10<14:12,  2.96it/s, loss=2.909, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 208/2728 [01:10<14:12,  2.96it/s, loss=2.855, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 209/2728 [01:10<14:12,  2.96it/s, loss=2.855, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 209/2728 [01:10<14:12,  2.96it/s, loss=2.827, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 210/2728 [01:11<14:11,  2.96it/s, loss=2.827, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 210/2728 [01:11<14:12,  2.96it/s, loss=2.810, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 211/2728 [01:11<14:11,  2.96it/s, loss=2.810, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 211/2728 [01:11<14:11,  2.96it/s, loss=2.774, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 212/2728 [01:11<14:11,  2.96it/s, loss=2.774, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 212/2728 [01:11<14:11,  2.96it/s, loss=2.755, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 213/2728 [01:12<14:10,  2.96it/s, loss=2.755, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 213/2728 [01:12<14:10,  2.96it/s, loss=2.867, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 214/2728 [01:12<14:10,  2.96it/s, loss=2.867, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 214/2728 [01:12<14:10,  2.96it/s, loss=2.874, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 215/2728 [01:12<14:10,  2.96it/s, loss=2.874, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 215/2728 [01:12<14:10,  2.96it/s, loss=2.861, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 216/2728 [01:13<14:09,  2.96it/s, loss=2.861, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 216/2728 [01:13<14:09,  2.96it/s, loss=2.853, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 217/2728 [01:13<14:09,  2.96it/s, loss=2.853, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 217/2728 [01:13<14:09,  2.96it/s, loss=2.828, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 218/2728 [01:13<14:08,  2.96it/s, loss=2.828, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 218/2728 [01:13<14:08,  2.96it/s, loss=2.928, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 219/2728 [01:14<14:08,  2.96it/s, loss=2.928, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 219/2728 [01:14<14:08,  2.96it/s, loss=2.940, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 220/2728 [01:14<14:08,  2.96it/s, loss=2.940, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 220/2728 [01:14<14:08,  2.96it/s, loss=2.856, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 221/2728 [01:14<14:07,  2.96it/s, loss=2.856, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 221/2728 [01:14<14:07,  2.96it/s, loss=2.867, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 222/2728 [01:15<14:07,  2.96it/s, loss=2.867, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 222/2728 [01:15<14:07,  2.96it/s, loss=2.845, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 223/2728 [01:15<14:07,  2.96it/s, loss=2.845, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 223/2728 [01:15<14:07,  2.96it/s, loss=2.846, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 224/2728 [01:15<14:06,  2.96it/s, loss=2.846, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 224/2728 [01:15<14:06,  2.96it/s, loss=2.838, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 225/2728 [01:16<14:06,  2.96it/s, loss=2.838, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 225/2728 [01:16<14:06,  2.96it/s, loss=2.843, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 226/2728 [01:16<14:06,  2.96it/s, loss=2.843, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 226/2728 [01:16<14:06,  2.96it/s, loss=2.867, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 227/2728 [01:16<14:05,  2.96it/s, loss=2.867, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 227/2728 [01:16<14:05,  2.96it/s, loss=2.871, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 228/2728 [01:17<14:05,  2.96it/s, loss=2.871, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 228/2728 [01:17<14:05,  2.96it/s, loss=2.932, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 229/2728 [01:17<14:04,  2.96it/s, loss=2.932, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 229/2728 [01:17<14:04,  2.96it/s, loss=2.951, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 230/2728 [01:17<14:04,  2.96it/s, loss=2.951, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 230/2728 [01:17<14:04,  2.96it/s, loss=2.966, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 231/2728 [01:18<14:03,  2.96it/s, loss=2.966, v_num=hbmlp19m]
Epoch 2:   8%|▊         | 231/2728 [01:18<14:03,  2.96it/s, loss=2.972, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 232/2728 [01:18<14:03,  2.96it/s, loss=2.972, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 232/2728 [01:18<14:03,  2.96it/s, loss=2.958, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 233/2728 [01:18<14:03,  2.96it/s, loss=2.958, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 233/2728 [01:18<14:03,  2.96it/s, loss=2.840, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 234/2728 [01:19<14:02,  2.96it/s, loss=2.840, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 234/2728 [01:19<14:02,  2.96it/s, loss=2.820, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 235/2728 [01:19<14:02,  2.96it/s, loss=2.820, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 235/2728 [01:19<14:02,  2.96it/s, loss=2.818, v_num=hbmlp19m]
Epoch 2:   9%|▊         | 236/2728 [01:19<14:02,  2.96it/s, loss=2.818, v_num=hbmlp19m]
